#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12176, tid=26392
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5800HS with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 23:19:32 2026 India Standard Time elapsed time: 89.954206 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001725c596e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]


Current CompileTask:
C2:  89955 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

Stack: [0x0000003a3aa00000,0x0000003a3ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000017202070310 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=13984, stack(0x0000003a40300000,0x0000003a40400000)]
  0x000001720206eed0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=7204, stack(0x0000003a40400000,0x0000003a40500000)]
  0x000001720206e4b0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=2320, stack(0x0000003a40500000,0x0000003a40600000)]
  0x000001720206e9c0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=27816, stack(0x0000003a40600000,0x0000003a40700000)]
  0x000001720206f3e0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=11944, stack(0x0000003a40700000,0x0000003a40800000)]
  0x0000017202071750 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=3812, stack(0x0000003a40800000,0x0000003a40900000)]
  0x000001720206f8f0 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=14276, stack(0x0000003a40900000,0x0000003a40a00000)]
  0x000001720206dfa0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=28596, stack(0x0000003a40a00000,0x0000003a40b00000)]
  0x0000017202074f00 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2836, stack(0x0000003a40b00000,0x0000003a40c00000)]
  0x0000017202075410 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=4184, stack(0x0000003a40c00000,0x0000003a40d00000)]
  0x0000017202071c60 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=13764, stack(0x0000003a40d00000,0x0000003a40e00000)]
  0x00000172020735b0 JavaThread "build event listener" [_thread_blocked, id=27720, stack(0x0000003a40e00000,0x0000003a40f00000)]
  0x0000017202075920 JavaThread "Memory manager" [_thread_blocked, id=24308, stack(0x0000003a40f00000,0x0000003a41000000)]
  0x00000172020730a0 JavaThread "Problems report writer" [_thread_blocked, id=28652, stack(0x0000003a41000000,0x0000003a41100000)]
  0x0000017202072680 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=23684, stack(0x0000003a41100000,0x0000003a41200000)]
  0x00000172020744e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=23768, stack(0x0000003a41200000,0x0000003a41300000)]
  0x0000017202073ac0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=26404, stack(0x0000003a41300000,0x0000003a41400000)]
  0x0000017202fa8060 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20244, stack(0x0000003a41400000,0x0000003a41500000)]
  0x0000017202fa94a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=16288, stack(0x0000003a41500000,0x0000003a41600000)]
  0x0000017202fabd20 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=14112, stack(0x0000003a41600000,0x0000003a41700000)]
  0x0000017202fa9ec0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=21300, stack(0x0000003a41700000,0x0000003a41800000)]
  0x0000017202faa3d0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3796, stack(0x0000003a41800000,0x0000003a41900000)]
  0x0000017202fa8570 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=25208, stack(0x0000003a41900000,0x0000003a41a00000)]
  0x0000017202fab810 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=7820, stack(0x0000003a41a00000,0x0000003a41b00000)]
  0x0000017202fac230 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=26316, stack(0x0000003a41b00000,0x0000003a41c00000)]
  0x0000017202fa8f90 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=28084, stack(0x0000003a41c00000,0x0000003a41d00000)]
  0x0000017202fa8a80 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15512, stack(0x0000003a41d00000,0x0000003a41e00000)]
  0x0000017202faadf0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=28076, stack(0x0000003a41e00000,0x0000003a41f00000)]
  0x0000017202fac740 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=10604, stack(0x0000003a41f00000,0x0000003a42000000)]
  0x0000017202fad160 JavaThread "build event listener" [_thread_blocked, id=26768, stack(0x0000003a42000000,0x0000003a42100000)]
  0x0000017202fa99b0 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=2112, stack(0x0000003a3e000000,0x0000003a3e100000)]
  0x0000017202fad670 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=16468, stack(0x0000003a42100000,0x0000003a42200000)]
  0x0000017202fadb80 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=27224, stack(0x0000003a42200000,0x0000003a42300000)]
  0x0000017202fae090 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=8244, stack(0x0000003a42300000,0x0000003a42400000)]
  0x0000017202fae5a0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23620, stack(0x0000003a42400000,0x0000003a42500000)]
  0x0000017202fab300 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=20052, stack(0x0000003a42500000,0x0000003a42600000)]
  0x0000017202faeab0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=21572, stack(0x0000003a42600000,0x0000003a42700000)]
  0x0000017202faefc0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=12840, stack(0x0000003a42700000,0x0000003a42800000)]
  0x0000017202faf4d0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=21892, stack(0x0000003a42800000,0x0000003a42900000)]
  0x0000017202faf9e0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=11396, stack(0x0000003a42900000,0x0000003a42a00000)]
  0x0000017203530420 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=26556, stack(0x0000003a42a00000,0x0000003a42b00000)]
  0x000001720352f4f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=12584, stack(0x0000003a42b00000,0x0000003a42c00000)]
  0x0000017203530930 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=8820, stack(0x0000003a42c00000,0x0000003a42d00000)]
  0x000001720352fa00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=23352, stack(0x0000003a42d00000,0x0000003a42e00000)]
  0x000001720352ff10 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=16944, stack(0x0000003a42e00000,0x0000003a42f00000)]
  0x000001720352e0b0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=26100, stack(0x0000003a42f00000,0x0000003a43000000)]
  0x000001720352efe0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=4656, stack(0x0000003a43000000,0x0000003a43100000)]
  0x0000017203530e40 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=3216, stack(0x0000003a43100000,0x0000003a43200000)]
  0x0000017203531350 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=15644, stack(0x0000003a43200000,0x0000003a43300000)]
  0x0000017203531860 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9976, stack(0x0000003a43300000,0x0000003a43400000)]
  0x000001720352e5c0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24660, stack(0x0000003a43400000,0x0000003a43500000)]
  0x000001720352ead0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=28172, stack(0x0000003a43500000,0x0000003a43600000)]
  0x00000172037f30a0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=25160, stack(0x0000003a43600000,0x0000003a43700000)]
  0x00000172037f5410 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=16024, stack(0x0000003a43700000,0x0000003a43800000)]
  0x00000172037f35b0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=25884, stack(0x0000003a43800000,0x0000003a43900000)]
  0x00000172037f3fd0 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=21236, stack(0x0000003a43900000,0x0000003a43a00000)]
  0x00000172037f2b90 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=9616, stack(0x0000003a43a00000,0x0000003a43b00000)]
  0x00000172037f2170 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=9136, stack(0x0000003a43b00000,0x0000003a43c00000)]
  0x00000172037f49f0 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=2204, stack(0x0000003a43c00000,0x0000003a43d00000)]
  0x00000172037f5e30 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=2740, stack(0x0000003a43d00000,0x0000003a43e00000)]
  0x00000172037f4f00 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=12100, stack(0x0000003a43e00000,0x0000003a43f00000)]
  0x00000172037f2680 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=21560, stack(0x0000003a43f00000,0x0000003a44000000)]
  0x00000172037f6340 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=6788, stack(0x0000003a44000000,0x0000003a44100000)]
  0x00000172037f3ac0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=6820, stack(0x0000003a44100000,0x0000003a44200000)]
  0x00000172037f6850 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=26908, stack(0x0000003a44200000,0x0000003a44300000)]
  0x00000172037f7270 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=26584, stack(0x0000003a44600000,0x0000003a44700000)]
  0x00000172037f81a0 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=9196, stack(0x0000003a44700000,0x0000003a44800000)]
  0x00000172037f86b0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=25152, stack(0x0000003a3b000000,0x0000003a3b100000)]
  0x00000172037f8bc0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=28220, stack(0x0000003a44800000,0x0000003a44900000)]
  0x00000172037f95e0 JavaThread "included builds Thread 2" [_thread_blocked, id=16760, stack(0x0000003a44a00000,0x0000003a44b00000)]
  0x00000172012b8d40 JavaThread "Execution worker" [_thread_blocked, id=20388, stack(0x0000003a44b00000,0x0000003a44c00000)]
  0x000001727d8a62a0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=26796, stack(0x0000003a44c00000,0x0000003a44d00000)]
  0x000001727d8a67b0 JavaThread "Execution worker Thread 3" [_thread_in_native, id=10132, stack(0x0000003a44d00000,0x0000003a44e00000)]
  0x000001727d8a5d90 JavaThread "Execution worker Thread 4" [_thread_blocked, id=8764, stack(0x0000003a44e00000,0x0000003a44f00000)]
  0x000001727d8a5880 JavaThread "Execution worker Thread 5" [_thread_blocked, id=16600, stack(0x0000003a44f00000,0x0000003a45000000)]
  0x000001727d8a3510 JavaThread "Execution worker Thread 6" [_thread_blocked, id=26516, stack(0x0000003a45000000,0x0000003a45100000)]
  0x000001727d8a6cc0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=26776, stack(0x0000003a45100000,0x0000003a45200000)]
  0x000001727d8a71d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24200, stack(0x0000003a45200000,0x0000003a45300000)]
  0x000001727d8a3a20 JavaThread "Execution worker Thread 9" [_thread_blocked, id=4284, stack(0x0000003a45300000,0x0000003a45400000)]
  0x000001727d8a76e0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26464, stack(0x0000003a45400000,0x0000003a45500000)]
  0x000001727d8a4440 JavaThread "Execution worker Thread 11" [_thread_blocked, id=24960, stack(0x0000003a45500000,0x0000003a45600000)]
  0x000001727d8a4950 JavaThread "Execution worker Thread 12" [_thread_blocked, id=25168, stack(0x0000003a45600000,0x0000003a45700000)]
  0x000001727d8a3f30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16228, stack(0x0000003a45700000,0x0000003a45800000)]
  0x000001727d8a7bf0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=3068, stack(0x0000003a45800000,0x0000003a45900000)]
  0x000001727d8a8100 JavaThread "Execution worker Thread 15" [_thread_blocked, id=5128, stack(0x0000003a45900000,0x0000003a45a00000)]
  0x000001727d8a8610 JavaThread "Cache worker for execution history cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=12964, stack(0x0000003a45a00000,0x0000003a45b00000)]
  0x000001727d8a4e60 JavaThread "Cache worker for execution history cache (C:\Users\asus\Desktop\ORBO DOC\ORBO_DOC_MOBAPP\node_modules\@react-native\gradle-plugin\.gradle\9.3.1\executionHistory)" [_thread_blocked, id=16256, stack(0x0000003a45b00000,0x0000003a45c00000)]
  0x000001727d8a8b20 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=21452, stack(0x0000003a45c00000,0x0000003a45d00000)]
  0x000001727d8a5370 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=27216, stack(0x0000003a45d00000,0x0000003a45e00000)]
  0x000001727d8a9030 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=15684, stack(0x0000003a45e00000,0x0000003a45f00000)]
  0x000001727d8a9540 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=28640, stack(0x0000003a45f00000,0x0000003a46000000)]
  0x000001727d8a9a50 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=18828, stack(0x0000003a46000000,0x0000003a46100000)]
  0x000001727d8a9f60 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=2100, stack(0x0000003a46100000,0x0000003a46200000)]
  0x000001727d8aa470 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=9840, stack(0x0000003a46200000,0x0000003a46300000)]
  0x000001727d8aa980 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=13844, stack(0x0000003a46300000,0x0000003a46400000)]
  0x000001727d8aae90 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=18008, stack(0x0000003a46400000,0x0000003a46500000)]
  0x000001727dcecea0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=15296, stack(0x0000003a46500000,0x0000003a46600000)]
  0x0000017201cbdfb0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=25712, stack(0x0000003a46600000,0x0000003a46700000)]
  0x0000017201cbe4c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=16912, stack(0x0000003a46700000,0x0000003a46800000)]
  0x0000017201cc0830 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=18816, stack(0x0000003a46800000,0x0000003a46900000)]
  0x0000017201cbe9d0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=7736, stack(0x0000003a46900000,0x0000003a46a00000)]
  0x0000017201cbeee0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26592, stack(0x0000003a46a00000,0x0000003a46b00000)]
  0x0000017201cbfe10 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=20352, stack(0x0000003a46b00000,0x0000003a46c00000)]
  0x0000017201cbd590 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=24100, stack(0x0000003a46c00000,0x0000003a46d00000)]
  0x0000017201cbf3f0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=28020, stack(0x0000003a46d00000,0x0000003a46e00000)]
  0x0000017201cbf900 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=8972, stack(0x0000003a46e00000,0x0000003a46f00000)]
  0x0000017201cbd080 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=13940, stack(0x0000003a46f00000,0x0000003a47000000)]
  0x0000017201cbdaa0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=23144, stack(0x0000003a47000000,0x0000003a47100000)]
  0x0000017201cc0320 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=28436, stack(0x0000003a47100000,0x0000003a47200000)]
  0x0000017200e31bb0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=2888, stack(0x0000003a47200000,0x0000003a47300000)]
  0x0000017200e31190 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=12592, stack(0x0000003a47300000,0x0000003a47400000)]
  0x0000017200e316a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=19532, stack(0x0000003a47400000,0x0000003a47500000)]
  0x0000017200e320c0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=428, stack(0x0000003a47500000,0x0000003a47600000)]
  0x0000017200e325d0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=26996, stack(0x0000003a47600000,0x0000003a47700000)]
  0x0000017200e30770 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5484, stack(0x0000003a47700000,0x0000003a47800000)]
  0x0000017200e32ae0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9124, stack(0x0000003a47800000,0x0000003a47900000)]
  0x0000017200e33500 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=24932, stack(0x0000003a47900000,0x0000003a47a00000)]
  0x0000017200e34430 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=23464, stack(0x0000003a47a00000,0x0000003a47b00000)]
  0x0000017200e30c80 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=21084, stack(0x0000003a47b00000,0x0000003a47c00000)]
  0x0000017200e34e50 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20684, stack(0x0000003a47c00000,0x0000003a47d00000)]
  0x0000017200e35360 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=14880, stack(0x0000003a47d00000,0x0000003a47e00000)]
  0x0000017200e35870 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3728, stack(0x0000003a47e00000,0x0000003a47f00000)]
  0x0000017200e32ff0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=23224, stack(0x0000003a47f00000,0x0000003a48000000)]
  0x0000017200e36cb0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24956, stack(0x0000003a48000000,0x0000003a48100000)]
  0x0000017200e33f20 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=27484, stack(0x0000003a48100000,0x0000003a48200000)]
  0x0000017200e35d80 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=6324, stack(0x0000003a48200000,0x0000003a48300000)]
  0x0000017200e36290 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=24844, stack(0x0000003a48300000,0x0000003a48400000)]
  0x0000017200e367a0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=4308, stack(0x0000003a48400000,0x0000003a48500000)]
  0x0000017200e380f0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=8124, stack(0x0000003a48500000,0x0000003a48600000)]
  0x0000017200e371c0 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=23980, stack(0x0000003a48600000,0x0000003a48700000)]
  0x0000017200e34940 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=24756, stack(0x0000003a48700000,0x0000003a48800000)]
  0x0000017200e376d0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=26308, stack(0x0000003a48800000,0x0000003a48900000)]
  0x0000017200e37be0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=22392, stack(0x0000003a48900000,0x0000003a48a00000)]
  0x000001725d9c28a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=14380, stack(0x0000003a48a00000,0x0000003a48b00000)]
  0x000001725d9c2db0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=17648, stack(0x0000003a48b00000,0x0000003a48c00000)]
  0x000001725d9c1e80 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=5888, stack(0x0000003a48c00000,0x0000003a48d00000)]
  0x000001725d9c32c0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=22652, stack(0x0000003a48d00000,0x0000003a48e00000)]
  0x000001725d9c37d0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=25028, stack(0x0000003a48e00000,0x0000003a48f00000)]
  0x000001725d9c4700 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=24776, stack(0x0000003a48f00000,0x0000003a49000000)]
  0x000001725d9c3ce0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=4968, stack(0x0000003a49000000,0x0000003a49100000)]
  0x000001725d9c2390 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=25032, stack(0x0000003a49100000,0x0000003a49200000)]
  0x000001725d9c4c10 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=19044, stack(0x0000003a49200000,0x0000003a49300000)]
  0x000001725d9c1970 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21720, stack(0x0000003a49300000,0x0000003a49400000)]
  0x000001725d9c41f0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=24396, stack(0x0000003a49400000,0x0000003a49500000)]
  0x000001725d9c1460 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=17956, stack(0x0000003a49500000,0x0000003a49600000)]
  0x000001725d9c79a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=9412, stack(0x0000003a49600000,0x0000003a49700000)]
  0x000001725d9c7eb0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=28516, stack(0x0000003a49700000,0x0000003a49800000)]
  0x000001725d9c88d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24604, stack(0x0000003a49800000,0x0000003a49900000)]
  0x000001725d9c5b40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24288, stack(0x0000003a49900000,0x0000003a49a00000)]
  0x000001725d9c5630 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=25132, stack(0x0000003a49c00000,0x0000003a49d00000)]
  0x000001725d9c6050 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=26444, stack(0x0000003a49d00000,0x0000003a49e00000)]
  0x000001725d9c6560 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6504, stack(0x0000003a49e00000,0x0000003a49f00000)]
  0x000001725d9c6a70 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=24392, stack(0x0000003a49f00000,0x0000003a4a000000)]
  0x000001725d9c5120 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=12952, stack(0x0000003a4a000000,0x0000003a4a100000)]
  0x000001725d9c83c0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=12740, stack(0x0000003a4a100000,0x0000003a4a200000)]
  0x000001725d9c8de0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25716, stack(0x0000003a4a200000,0x0000003a4a300000)]
  0x000001725d9c6f80 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=15064, stack(0x0000003a4a300000,0x0000003a4a400000)]
  0x000001725d9c7490 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=26520, stack(0x0000003a4a400000,0x0000003a4a500000)]
  0x000001725d2a6130 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=14400, stack(0x0000003a4a500000,0x0000003a4a600000)]
  0x000001725d2a6640 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=25496, stack(0x0000003a4a600000,0x0000003a4a700000)]
  0x000001725d2a5710 JavaThread "jar transforms Thread 2" [_thread_blocked, id=424, stack(0x0000003a4a700000,0x0000003a4a800000)]
